REPRO_SOURCE /home/leonh/prediction_research/knowledge/raw/market_data/polymarket_reproductions/20260920T032111Z-anthropic-548858-e420.json
ASK_SUM 0.96
PURCHASE_COST 4.8
MIN_PROFIT 0.0019999999999997797
MAX_PROFIT 0.04838842975206603
MIN_ROI 0.0004166666666666208
ALL_STATES_POSITIVE True
SCENARIO ONE_LEG_ONE_TICK_WORSE_2412750
ASK_SUM 0.951
PURCHASE_COST 4.755
MIN_PROFIT 0.04699999999999971
MAX_PROFIT 0.09338842975206596
MIN_ROI 0.009884332281808562
ALL_STATES_POSITIVE True
SCENARIO ONE_LEG_ONE_TICK_WORSE_2412751
ASK_SUM 0.951
PURCHASE_COST 4.755
MIN_PROFIT 0.04699999999999971
MAX_PROFIT 0.09338842975206596
MIN_ROI 0.009884332281808562
ALL_STATES_POSITIVE True
SCENARIO ONE_LEG_ONE_TICK_WORSE_2412752
ASK_SUM 0.951
PURCHASE_COST 4.755
MIN_PROFIT 0.04699999999999971
MAX_PROFIT 0.09338842975206596
MIN_ROI 0.009884332281808562
ALL_STATES_POSITIVE True
SCENARIO ONE_LEG_ONE_TICK_WORSE_2412753
ASK_SUM 0.951
PURCHASE_COST 4.755
MIN_PROFIT 0.04699999999999971
MAX_PROFIT 0.09338842975206596
MIN_ROI 0.009884332281808562
ALL_STATES_POSITIVE True
WORST_SINGLE_LEG_ONE_TICK_MIN_PROFIT 0.0019999999999997797
BASE_SURVIVES True
ALL_LEGS_ONE_TICK_SURVIVES False
ALL_LEGS_TWO_TICKS_SURVIVES False
ANY_SINGLE_LEG_ONE_TICK_FAILS False
OUTPUT_PATH /home/leonh/prediction_research/knowledge/raw/market_data/polymarket_reproductions/20260920T032425Z-anthropic-548858-e422-execution-stress.json
ANTHROPIC_EXECUTION_STRESS_E422_PASS
